,날짜,best,best_birth,worst,worst_birth
0,10-30,유한준,1981-07-01,김건우,2002-07-12
1,10-30,김재환,1988-09-22,장민재,1990-03-19
2,10-30,요키시,1989-07-29,다카하시,1997-01-23
3,10-30,안중열,1995-09-01,켈리,1989-10-04
4,10-30,오재일,1986-10-29,파슨스,1992-09-06
0,10-29,박병호,1986-07-10,데스파이네,1987-04-04
1,10-29,양석환,1991-07-15,윤중현,1995-04-25
2,10-29,임찬규,1992-11-20,마차도,1992-02-22
3,10-29,루친스키,1988-12-30,강민호,1985-08-18
0,10-28,김재윤,1990-09-16,알테어,1991-01-14
1,10-28,나성범,1989-10-03,김진성,1985-03-07
2,10-28,한유섬,1989-08-09,이영하,1997-11-01
3,10-28,김태연,1997-06-10,페레즈,1991-03-26
4,10-28,황대인,1996-02-10,프랑코,1992-12-29
0,10-27,정찬헌,1990-01-26,몽고메리,1989-07-01
1,10-27,김민규,1999-05-07,폰트,1990-05-24
2,10-27,노진혁,1989-07-15,배제성,1996-09-29
3,10-27,김민성,1988-12-17,킹엄,1991-11-08
4,10-27,이인복,1991-06-18,구승민,1990-06-12
0,10-26,정수빈,1990-10-07,최원태,1997-01-07
1,10-26,임준형,2000-11-16,하주석,1994-02-25
2,10-26,최지훈,1997-07-23,손정욱,1990-12-24
0,10-25,한동희,1999-06-01,박세웅,1995-11-30
1,10-25,이정후,1998-08-20,김기탁,1998-09-30
0,10-24,홍창기,1993-11-21,고우석,1998-08-06
1,10-24,이대호,1982-06-21,신정락,1987-05-13
2,10-24,양의지,1987-06-05,김현준,1997-06-05
3,10-24,강민호,1985-08-18,김택형,1996-10-10
4,10-24,데스파이네,1987-04-04,요키시,1989-07-29
5,10-24,양석환,1991-07-15,고우석,1998-08-06
0,10-23,윤중현,1995-04-25,송명기,2000-08-09
1,10-23,김강률,1988-08-28,이정용,1997-03-26
2,10-23,백정현,1987-07-13,박해민,1990-02-24
3,10-23,이대호,1982-06-21,이승헌,1998-12-19
4,10-23,전민수,1989-03-18,고영창,1989-02-24
0,10-22,추신수,1982-07-13,박종기,1995-01-21
1,10-22,원태인,2000-04-06,고영표,1991-09-16
2,10-22,킹엄,1991-11-08,주현상,1992-08-10
3,10-22,박찬호,1995-06-05,김진성,1985-03-07
0,10-21,이정후,1998-08-20,김태훈,1992-03-02
1,10-21,최정,1987-02-28,최원준,1994-12-21
2,10-21,이성곤,1992-03-25,박진태,1994-10-19
0,10-20,김혜성,1999-01-27,켈리,1989-10-04
1,10-20,최정,1987-02-28,오원석,2001-04-23
2,10-20,멩덴,1993-02-19,호잉,1989-05-18
0,10-19,김태훈,1992-03-02,김성진,1997-11-14
1,10-19,미란다,1989-01-10,박건우,1990-09-08
2,10-19,최원준,1997-03-23,최민준,1999-06-11
3,10-19,파슨스,1992-09-06,강백호,1999-07-29
0,10-19,김태훈,1992-03-02,김성진,1997-11-14
1,10-19,미란다,1989-01-10,박건우,1990-09-08
2,10-19,최원준,1997-03-23,최민준,1999-06-11
3,10-19,파슨스,1992-09-06,강백호,1999-07-29
0,10-17,박건우,1990-09-08,강승호,1994-02-09
1,10-17,쿠에바스,1990-10-14,장성우,1990-01-17
2,10-17,김헌곤,1988-11-09,요키시,1989-07-29
3,10-17,가빌리오,1990-05-22,이승헌,1998-12-19
4,10-17,오지환,1990-03-12,루친스키,1988-12-30
5,10-17,김재환,1988-09-22,윤중현,1995-04-25
6,10-17,스트레일리,1988-12-01,최지훈,1997-07-23
7,10-17,고우석,1998-08-06,양의지,1987-06-05
0,10-16,강민호,1985-08-18,김동혁,2001-12-27
1,10-16,황대인,1996-02-10,김명신,1993-11-29
2,10-16,데스파이네,1987-04-04,배정대,1995-06-12
3,10-16,김웅빈,1996-02-09,노성호,1989-10-22
4,10-16,한유섬,1989-08-09,최준용,2001-10-10
5,10-16,노진혁,1989-07-15,고우석,1998-08-06
0,10-15,이재학,1990-10-04,박종기,1995-01-21
1,10-15,류지혁,1994-01-13,최형우,1983-12-16
2,10-15,정찬헌,1990-01-26,박병호,1986-07-10
3,10-15,전준우,1986-02-25,배재준,1994-11-24
0,10-14,배정대,1995-06-12,최원준,1994-12-21
1,10-14,이용찬,1989-01-02,조상우,1994-09-04
2,10-14,멩덴,1993-02-19,원태인,2000-04-06
3,10-14,켈리,1989-10-04,박세웅,1995-11-30
0,10-13,최용제,1991-07-12,이대은,1989-03-23
1,10-13,박준영,1997-08-05,파슨스,1992-09-06
2,10-13,오승환,1982-07-15,우규민,1985-01-21
3,10-13,이정용,1997-03-26,안중열,1995-09-01
0,10-12,김명신,1993-11-29,주권,1995-05-31
1,10-12,이정후,1998-08-20,루친스키,1988-12-30
2,10-12,박성한,1998-03-30,고우석,1998-08-06
3,10-12,뷰캐넌,1989-05-11,류지혁,1994-01-13
0,10-11,강백호,1999-07-29,김대유,1991-05-08
0,10-10,정진기,1992-10-10,유희관,1986-06-01
1,10-10,김선빈,1989-12-18,임종찬,2001-09-28
2,10-10,임기영,1993-04-16,황영국,1995-12-26
0,10-09,조영우,1995-06-27,전준우,1986-02-25
1,10-09,정우영,1999-08-19,유한준,1981-07-01
2,10-09,김선빈,1989-12-18,카펜터,1990-08-22
0,10-08,페르난데스,1988-04-27,최영환,1992-02-20
1,10-08,이현석,1992-06-07,남지민,2001-02-12
2,10-08,멩덴,1993-02-19,채은성,1990-02-06
3,10-08,신민혁,1999-02-04,몽고메리,1989-07-01
0,10-07,김도규,1998-07-11,김재환,1988-09-22
1,10-07,유한준,1981-07-01,최원태,1997-01-07
2,10-07,추신수,1982-07-13,김범수,1995-10-03
3,10-07,배재준,1994-11-24,다카하시,1997-01-23
4,10-07,김지찬,2001-03-08,원종현,1987-07-31
0,10-06,김찬형,1997-12-29,진해수,1986-06-26
1,10-06,이원석,1986-10-21,안우진,1999-08-30
2,10-06,루친스키,1988-12-30,김민혁,1995-11-21
3,10-06,김인태,1994-07-03,강재민,1997-04-03
4,10-06,장현식,1995-02-24,한동희,1999-06-01
5,10-06,최주환,1988-02-28,이태양,1990-07-03
0,10-05,최민준,1999-06-11,이민호,2001-08-30
1,10-05,이용규,1985-08-26,허윤동,2001-06-19
2,10-05,알테어,1991-01-14,김재윤,1990-09-16
3,10-05,페레즈,1991-03-26,페르난데스,1988-04-27
4,10-05,한동희,1999-06-01,최원준,1997-03-23
0,10-05,최민준,1999-06-11,이민호,2001-08-30
1,10-05,이용규,1985-08-26,허윤동,2001-06-19
2,10-05,알테어,1991-01-14,김재윤,1990-09-16
3,10-05,페레즈,1991-03-26,페르난데스,1988-04-27
4,10-05,한동희,1999-06-01,최원준,1997-03-23
0,10-03,오재일,1986-10-29,유희관,1986-06-01
1,10-03,송성문,1996-08-29,고우석,1998-08-06
2,10-03,고종욱,1989-01-11,장지훈,1998-12-06
3,10-03,노시환,2000-12-03,윤대경,1994-04-09
4,10-03,안중열,1995-09-01,김진성,1985-03-07
0,10-02,최원준,1994-12-21,최채흥,1995-01-22
1,10-02,서건창,1989-08-22,정찬헌,1990-01-26
2,10-02,추신수,1982-07-13,주권,1995-05-31
3,10-02,김선빈,1989-12-18,정우람,1985-06-01
4,10-02,알테어,1991-01-14,홍성민,1989-07-15
0,10-01,미란다,1989-01-10,김민성,1988-12-17
1,10-01,김민우,1995-07-25,원태인,2000-04-06
2,10-01,다카하시,1997-01-23,최원태,1997-01-07
3,10-01,한동희,1999-06-01,유한준,1981-07-01
4,10-01,김택형,1996-10-10,원종현,1987-07-31
5,10-01,한동희,1999-06-01,이대은,1989-03-23
0,09-30,정수빈,1990-10-07,로켓,1994-05-03
1,09-30,뷰캐넌,1989-05-11,킹엄,1991-11-08
2,09-30,안우진,1999-08-30,이창진,1991-03-04
3,09-30,스트레일리,1988-12-01,배제성,1996-09-29
4,09-30,루친스키,1988-12-30,이태양,1990-07-03
0,09-29,곽빈,1999-05-28,데스파이네,1987-04-04
1,09-29,나성범,1989-10-03,이민우,1993-02-09
0,09-28,안치홍,1990-07-02,김도규,1998-07-11
1,09-28,소형준,2001-09-16,박종기,1995-01-21
2,09-28,요키시,1989-07-29,페레즈,1991-03-26
3,09-28,노진혁,1989-07-15,박진태,1994-10-19
4,09-28,최정,1987-02-28,노성호,1989-10-22
0,09-28,안치홍,1990-07-02,김도규,1998-07-11
1,09-28,소형준,2001-09-16,박종기,1995-01-21
2,09-28,요키시,1989-07-29,페레즈,1991-03-26
3,09-28,노진혁,1989-07-15,박진태,1994-10-19
4,09-28,최정,1987-02-28,노성호,1989-10-22
0,09-26,페르난데스,1988-04-27,김민우,1995-07-25
1,09-26,박동원,1990-04-07,프랑코,1992-12-29
2,09-26,켈리,1989-10-04,호잉,1989-05-18
3,09-26,최채흥,1995-01-22,이용찬,1989-01-02
4,09-26,멩덴,1993-02-19,최정,1987-02-28
0,09-25,오동욱,2001-02-01,박계범,1996-01-11
1,09-25,박병호,1986-07-10,김선기,1991-09-01
2,09-25,고영표,1991-09-16,서건창,1989-08-22
3,09-25,원태인,2000-04-06,최정원,2000-06-24
4,09-25,다카하시,1997-01-23,최민준,1999-06-11
0,09-24,유강남,1992-07-15,뷰캐넌,1989-05-11
1,09-24,최원태,1997-01-07,이용찬,1989-01-02
2,09-24,이대호,1982-06-21,이강준,2001-12-14
3,09-24,노시환,2000-12-03,김지수,1996-10-29
4,09-24,박계범,1996-01-11,허경민,1990-08-26
5,09-24,이대호,1982-06-21,김진욱,2002-07-05
0,09-23,백정현,1987-07-13,이민호,2001-08-30
1,09-23,전민수,1989-03-18,알테어,1991-01-14
2,09-23,이재원,1988-02-24,박세웅,1995-11-30
3,09-23,배제성,1996-09-29,이성곤,1992-03-25
4,09-23,곽빈,1999-05-28,터커,1990-07-06
0,09-22,로켓,1994-05-03,송명기,2000-08-09
1,09-22,김성현,1987-03-09,요키시,1989-07-29
2,09-22,이상호,1989-02-05,카펜터,1990-08-22
3,09-22,터커,1990-07-06,소형준,2001-09-16
4,09-22,전준우,1986-02-25,노성호,1989-10-22
0,09-21,박세혁,1990-01-09,신민혁,1999-02-04
1,09-21,송성문,1996-08-29,정찬헌,1990-01-26
2,09-21,노시환,2000-12-03,켈리,1989-10-04
3,09-21,강백호,1999-07-29,박준표,1992-06-26
4,09-21,김동엽,1990-07-24,프랑코,1992-12-29
0,09-21,박세혁,1990-01-09,신민혁,1999-02-04
1,09-21,송성문,1996-08-29,정찬헌,1990-01-26
2,09-21,노시환,2000-12-03,켈리,1989-10-04
3,09-21,강백호,1999-07-29,박준표,1992-06-26
4,09-21,김동엽,1990-07-24,프랑코,1992-12-29
0,09-19,고우석,1998-08-06,장현식,1995-02-24
1,09-19,양석환,1991-07-15,김동혁,2001-12-27
2,09-19,한유섬,1989-08-09,로맥,1985-09-30
3,09-19,킹엄,1991-11-08,하주석,1994-02-25
4,09-19,데스파이네,1987-04-04,김영규,2000-02-10
0,09-18,황대인,1996-02-10,윤중현,1995-04-25
1,09-18,김인태,1994-07-03,정수빈,1990-10-07
2,09-18,오재일,1986-10-29,이태양,1990-07-03
3,09-18,김태연,1997-06-10,서준원,2000-11-05
4,09-18,고영표,1991-09-16,루친스키,1988-12-30
0,09-17,곽빈,1999-05-28,오원석,2001-04-23
1,09-17,노시환,2000-12-03,최원태,1997-01-07
2,09-17,스트레일리,1988-12-01,배정대,1995-06-12
3,09-17,백정현,1987-07-13,한승혁,1993-01-03
4,09-17,양의지,1987-06-05,배재준,1994-11-24
0,09-16,페르난데스,1988-04-27,최정,1987-02-28
1,09-16,김웅빈,1996-02-09,정우람,1985-06-01
2,09-16,호잉,1989-05-18,박세웅,1995-11-30
3,09-16,임기영,1993-04-16,이상민,1990-11-04
4,09-16,송명기,2000-08-09,김민성,1988-12-17
0,09-15,김재환,1988-09-22,쿠에바스,1990-10-14
1,09-15,노시환,2000-12-03,가빌리오,1990-05-22
2,09-15,켈리,1989-10-04,이학주,1990-11-04
3,09-15,최형우,1983-12-16,송재영,2002-06-20
4,09-15,신민혁,1999-02-04,정찬헌,1990-01-26
5,09-15,전준우,1986-02-25,김현수,2000-07-10
0,09-14,신본기,1989-03-21,박계범,1996-01-11
1,09-14,노시환,2000-12-03,최민준,1999-06-11
2,09-14,구자욱,1993-02-12,김헌곤,1988-11-09
3,09-14,한동희,1999-06-01,멩덴,1993-02-19
4,09-14,이용규,1985-08-26,김동혁,2001-12-27
0,09-14,신본기,1989-03-21,박계범,1996-01-11
1,09-14,노시환,2000-12-03,최민준,1999-06-11
2,09-14,구자욱,1993-02-12,김헌곤,1988-11-09
3,09-14,한동희,1999-06-01,멩덴,1993-02-19
4,09-14,이용규,1985-08-26,김동혁,2001-12-27
0,09-12,이영하,1997-11-01,손주영,1998-12-02
1,09-12,고영표,1991-09-16,김태훈,1990-05-19
2,09-12,김기탁,1998-09-30,주현상,1992-08-10
3,09-12,루친스키,1988-12-30,박준표,1992-06-26
4,09-12,김선기,1991-09-01,서준원,2000-11-05
5,09-12,김재환,1988-09-22,이정용,1997-03-26
6,09-12,소형준,2001-09-16,주권,1995-05-31
7,09-12,이원석,1986-10-21,강재민,1997-04-03
8,09-12,김영규,2000-02-10,홍상삼,1990-02-13
9,09-12,이대호,1982-06-21,김재웅,1998-10-22
0,09-11,서건창,1989-08-22,김윤식,2000-04-03
1,09-11,김택형,1996-10-10,김재윤,1990-09-16
2,09-11,오재일,1986-10-29,정우람,1985-06-01
3,09-11,이창진,1991-03-04,이재학,1990-10-04
4,09-11,이정후,1998-08-20,스트레일리,1988-12-01
0,09-10,이민호,2001-08-30,유강남,1992-07-15
1,09-10,김태훈,1992-03-02,김태진,1995-10-07
2,09-10,이대은,1989-03-23,박해민,1990-02-24
3,09-10,박세웅,1995-11-30,폰트,1990-05-24
4,09-10,로켓,1994-05-03,송명기,2000-08-09
0,09-09,보어,1988-05-28,카펜터,1990-08-22
1,09-09,박병호,1986-07-10,장현식,1995-02-24
2,09-09,오재일,1986-10-29,김재윤,1990-09-16
3,09-09,김강민,1982-09-13,강윤구,1990-07-10
4,09-09,김재환,1988-09-22,신민혁,1999-02-04
0,09-08,미란다,1989-01-10,김동혁,2001-12-27
1,09-08,한유섬,1989-08-09,이형종,1989-06-07
2,09-08,장현식,1995-02-24,멩덴,1993-02-19
3,09-08,이대호,1982-06-21,이인복,1991-06-18
4,09-08,킹엄,1991-11-08,강태경,2001-07-26
0,09-07,한동희,1999-06-01,피렐라,1989-11-21
1,09-07,김주원,2002-07-30,장시환,1987-11-01
0,09-07,한동희,1999-06-01,피렐라,1989-11-21
1,09-07,김주원,2002-07-30,장시환,1987-11-01
0,09-05,배제성,1996-09-29,김윤식,2000-04-03
1,09-05,허정협,1990-02-17,김태훈,1990-05-19
2,09-05,황대인,1996-02-10,박진태,1994-10-19
3,09-05,양석환,1991-07-15,백정현,1987-07-13
4,09-05,류진욱,1996-10-10,스트레일리,1988-12-01
0,09-04,호잉,1989-05-18,손주영,1998-12-02
1,09-04,최원태,1997-01-07,오원석,2001-04-23
2,09-04,최재훈,1989-08-27,홍상삼,1990-02-13
3,09-04,몽고메리,1989-07-01,곽빈,1999-05-28
4,09-04,박세웅,1995-11-30,이재학,1990-10-04
0,09-03,나성범,1989-10-03,정우영,1999-08-19
1,09-03,쿠에바스,1990-10-14,크레익,1994-11-16
2,09-03,폰트,1990-05-24,박세혁,1990-01-09
3,09-03,최채흥,1995-01-22,김현수,2000-07-10
4,09-03,서준원,2000-11-05,손아섭,1988-03-18
5,09-03,정훈,1987-07-18,카펜터,1990-08-22
0,09-02,이민호,2001-08-30,신민혁,1999-02-04
1,09-02,데스파이네,1987-04-04,김웅빈,1996-02-09
2,09-02,가빌리오,1990-05-22,최원준,1994-12-21
3,09-02,원태인,2000-04-06,박찬호,1995-06-05
0,09-01,최원준,1997-03-23,김명신,1993-11-29
1,09-01,고종욱,1989-01-11,최민준,1999-06-11
2,09-01,유한준,1981-07-01,장시환,1987-11-01
3,09-01,뷰캐넌,1989-05-11,김동혁,2001-12-27
4,09-01,미란다,1989-01-10,김인태,1994-07-03
5,09-01,루친스키,1988-12-30,이태양,1990-07-03
0,08-31,김기중,2002-11-16,소형준,2001-09-16
1,08-31,백정현,1987-07-13,김혜성,1999-01-27
2,08-31,김현수,1988-01-12,최영환,1992-02-20
0,08-31,김기중,2002-11-16,소형준,2001-09-16
1,08-31,백정현,1987-07-13,김혜성,1999-01-27
2,08-31,김현수,1988-01-12,최영환,1992-02-20
0,08-29,문보경,2000-07-19,최원태,1997-01-07
1,08-29,한유섬,1989-08-09,김현수,2000-07-10
2,08-29,황재균,1987-07-28,몽고메리,1989-07-01
3,08-29,하주석,1994-02-25,강진성,1993-10-19
4,08-29,추재현,1999-02-22,홍건희,1992-09-29
0,08-28,이형종,1989-06-07,요키시,1989-07-29
1,08-28,고종욱,1989-01-11,임기영,1993-04-16
2,08-28,심우준,1995-04-28,박시영,1989-03-10
3,08-28,킹엄,1991-11-08,알테어,1991-01-14
4,08-28,손아섭,1988-03-18,프랑코,1992-12-29
0,08-27,이민호,2001-08-30,장필준,1988-04-08
1,08-27,카펜터,1990-08-22,정우람,1985-06-01
2,08-27,허도환,1984-07-31,장지훈,1998-12-06
3,08-27,박준영,1997-08-05,로켓,1994-05-03
0,08-26,오지환,1990-03-12,피렐라,1989-11-21
1,08-26,변상권,1997-04-04,장재영,2002-05-10
2,08-26,황재균,1987-07-28,이태양,1990-07-03
3,08-26,황대인,1996-02-10,최원준,1997-03-23
4,08-26,김재환,1988-09-22,이용찬,1989-01-02
5,08-26,미란다,1989-01-10,강진성,1993-10-19
0,08-25,김현수,1988-01-12,고우석,1998-08-06
1,08-25,장운호,1994-02-20,이승호,1999-02-08
2,08-25,소형준,2001-09-16,최민준,1999-06-11
3,08-25,전준우,1986-02-25,최영환,1992-02-20
0,08-24,박동원,1990-04-07,김현수,2000-07-10
1,08-24,박계범,1996-01-11,김이환,2000-09-15
