,날짜,best,best_birth,worst,worst_birth
2,08-24,김지찬,2001-03-08,서진용,1992-10-02
0,08-23,박세웅,1995-11-30,데스파이네,1987-04-04
0,08-22,김태연,1997-06-10,이영하,1997-11-01
1,08-22,오재일,1986-10-29,최채흥,1995-01-22
2,08-22,송성문,1996-08-29,이준영,1992-08-10
3,08-22,고영표,1991-09-16,황재균,1987-07-28
4,08-22,양의지,1987-06-05,켈리,1989-10-04
0,08-21,카펜터,1990-08-22,강재민,1997-04-03
0,08-20,미란다,1989-01-10,장시환,1987-11-01
1,08-20,피렐라,1989-11-21,로맥,1985-09-30
2,08-20,정찬헌,1990-01-26,김성민,1994-04-26
3,08-20,한동희,1999-06-01,이호연,1995-06-03
4,08-20,나성범,1989-10-03,김재성,1996-10-30
0,08-19,페르난데스,1988-04-27,강승호,1994-02-09
1,08-19,최정,1987-02-28,가빌리오,1990-05-22
2,08-19,임찬규,1992-11-20,김재윤,1990-09-16
3,08-19,강한울,1991-09-12,김기중,2002-11-16
0,08-18,김선빈,1989-12-18,곽빈,1999-05-28
1,08-18,한유섬,1989-08-09,박준영,1997-08-05
2,08-18,데스파이네,1987-04-04,이민호,2001-08-30
3,08-18,백정현,1987-07-13,김민우,1995-07-25
4,08-18,최영환,1992-02-20,박동원,1990-04-07
0,08-17,호잉,1989-05-18,고우석,1998-08-06
1,08-17,이학주,1990-11-04,강민호,1985-08-18
2,08-17,프랑코,1992-12-29,박동원,1990-04-07
0,08-17,호잉,1989-05-18,고우석,1998-08-06
1,08-17,이학주,1990-11-04,강민호,1985-08-18
2,08-17,프랑코,1992-12-29,박동원,1990-04-07
0,08-15,켈리,1989-10-04,스트레일리,1988-12-01
1,08-15,요키시,1989-07-29,로켓,1994-05-03
2,08-15,이창진,1991-03-04,임기영,1993-04-16
3,08-15,강백호,1999-07-29,이승현,2002-05-19
4,08-15,이성곤,1992-03-25,정우람,1985-06-01
0,08-14,문보경,2000-07-19,김대유,1991-05-08
1,08-14,정찬헌,1990-01-26,양석환,1991-07-15
2,08-14,김강민,1982-09-13,정해영,2001-08-23
3,08-14,쿠에바스,1990-10-14,최채흥,1995-01-22
4,08-14,백용환,1989-03-20,장시환,1987-11-01
0,08-13,박세웅,1995-11-30,김현수,1988-01-12
1,08-13,양석환,1991-07-15,이승호,1999-02-08
2,08-13,최형우,1983-12-16,가빌리오,1990-05-22
3,08-13,장성우,1990-01-17,우규민,1985-01-21
4,08-13,이재학,1990-10-04,김민우,1995-07-25
0,08-12,이용규,1985-08-26,박시영,1989-03-10
1,08-12,백정현,1987-07-13,곽빈,1999-05-28
2,08-12,이대호,1982-06-21,진명호,1989-03-20
0,08-11,홍창기,1993-11-21,오원석,2001-04-23
1,08-11,최원태,1997-01-07,소형준,2001-09-16
2,08-11,박계범,1996-01-11,이영하,1997-11-01
3,08-11,최재훈,1989-08-27,정해영,2001-08-23
4,08-11,양의지,1987-06-05,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,08-10,켈리,1989-10-04,이흥련,1989-05-16
1,08-10,요키시,1989-07-29,호잉,1989-05-18
2,08-10,박찬호,1995-06-05,김범수,1995-10-03
3,08-10,스트레일리,1988-12-01,박준영,1997-08-05
0,07-11,김성현,1987-03-09,김범수,1995-10-03
1,07-11,백정현,1987-07-13,스트레일리,1988-12-01
2,07-11,이의리,2002-06-16,강백호,1999-07-29
0,07-10,김민우,1995-07-25,추신수,1982-07-13
1,07-10,원태인,2000-04-06,박세웅,1995-11-30
0,07-09,카펜터,1990-08-22,노시환,2000-12-03
1,07-09,전준우,1986-02-25,김원중,1993-06-14
2,07-09,터커,1990-07-06,고영표,1991-09-16
0,07-08,요키시,1989-07-29,이승호,1999-02-08
1,07-08,쿠에바스,1990-10-14,피렐라,1989-11-21
0,07-07,미란다,1989-01-10,송명기,2000-08-09
1,07-07,브리검,1988-02-10,가빌리오,1990-05-22
2,07-07,임기영,1993-04-16,최재훈,1989-08-27
0,07-06,나성범,1989-10-03,최원준,1994-12-21
1,07-06,안우진,1999-08-30,최주환,1988-02-28
0,07-05,최주환,1988-02-28,노경은,1984-03-11
1,07-05,박동원,1990-04-07,소형준,2001-09-16
2,07-05,홍창기,1993-11-21,정우람,1985-06-01
0,07-04,이민호,2001-08-30,윤대경,1994-04-09
1,07-04,정훈,1987-07-18,서진용,1992-10-02
2,07-04,장성우,1990-01-17,김성민,1994-04-26
3,07-04,김선빈,1989-12-18,김민규,1999-05-07
4,07-04,몽고메리,1989-07-01,신민혁,1999-02-04
0,07-04,이민호,2001-08-30,윤대경,1994-04-09
1,07-04,정훈,1987-07-18,서진용,1992-10-02
2,07-04,장성우,1990-01-17,김성민,1994-04-26
3,07-04,김선빈,1989-12-18,김민규,1999-05-07
4,07-04,몽고메리,1989-07-01,신민혁,1999-02-04
0,07-02,김민우,1995-07-25,켈리,1989-10-04
1,07-02,김원중,1993-06-14,김상수,1988-01-02
2,07-02,쿠에바스,1990-10-14,요키시,1989-07-29
3,07-02,김선빈,1989-12-18,오재원,1985-02-09
4,07-02,백정현,1987-07-13,임정호,1990-04-16
0,07-01,배정대,1995-06-12,임찬규,1992-11-20
1,07-01,브리검,1988-02-10,김도규,1998-07-11
2,07-01,이재원,1988-02-24,김대우,1988-11-21
3,07-01,김인태,1994-07-03,장시환,1987-11-01
4,07-01,김호령,1992-04-30,송명기,2000-08-09
0,06-30,오지환,1990-03-12,이천웅,1988-10-20
1,06-30,김혜성,1999-01-27,구승민,1990-06-12
2,06-30,최정,1987-02-28,최지광,1998-03-13
3,06-30,김인태,1994-07-03,정우람,1985-06-01
4,06-30,서진용,1992-10-02,박민호,1992-02-25
0,06-29,안치홍,1990-07-02,최원태,1997-01-07
1,06-29,강민호,1985-08-18,최채흥,1995-01-22
2,06-29,강진성,1993-10-19,이승재,2000-10-04
0,06-29,안치홍,1990-07-02,최원태,1997-01-07
1,06-29,강민호,1985-08-18,최채흥,1995-01-22
2,06-29,강진성,1993-10-19,이승재,2000-10-04
0,06-27,이영하,1997-11-01,홍건희,1992-09-29
1,06-27,이주형,2002-07-05,정해영,2001-08-23
2,06-27,데스파이네,1987-04-04,신정락,1987-05-13
3,06-27,이영빈,2002-06-17,심창민,1993-02-01
4,06-27,이태양,1990-07-03,김택형,1996-10-10
0,06-26,양석환,1991-07-15,이승진,1995-01-07
1,06-26,요키시,1989-07-29,김유신,1999-06-14
2,06-26,강백호,1999-07-29,카펜터,1990-08-22
3,06-26,최영진,1988-05-10,차우찬,1987-05-31
4,06-26,최정,1987-02-28,김정빈,1994-06-08
5,06-26,피렐라,1989-11-21,백정현,1987-07-13
0,06-25,전준우,1986-02-25,로켓,1994-05-03
1,06-25,브리검,1988-02-10,이민우,1993-02-09
2,06-25,쿠에바스,1990-10-14,노수광,1990-08-06
3,06-25,노진혁,1989-07-15,김상수,1988-01-02
0,06-24,안우진,1999-08-30,김인태,1994-07-03
1,06-24,김강민,1982-09-13,김윤식,2000-04-03
2,06-24,배정대,1995-06-12,박준표,1992-06-26
3,06-24,원태인,2000-04-06,김민하,1989-02-25
4,06-24,정진기,1992-10-10,김진욱,2002-07-05
0,06-23,김혜성,1999-01-27,김재환,1988-09-22
1,06-23,로맥,1985-09-30,이정용,1997-03-26
2,06-23,정해영,2001-08-23,김태훈,1996-03-31
3,06-23,최채흥,1995-01-22,힐리,1992-01-10
4,06-23,마차도,1992-02-22,루친스키,1988-12-30
0,06-22,이현승,1983-10-11,한현희,1993-06-25
1,06-22,이형종,1989-06-07,이태양,1990-07-03
2,06-22,조용호,1989-09-09,이의리,2002-06-16
3,06-22,이원석,1986-10-21,윤대경,1994-04-09
4,06-22,이재학,1990-10-04,마차도,1992-02-22
0,06-22,이현승,1983-10-11,한현희,1993-06-25
1,06-22,이형종,1989-06-07,이태양,1990-07-03
2,06-22,조용호,1989-09-09,이의리,2002-06-16
3,06-22,이원석,1986-10-21,윤대경,1994-04-09
4,06-22,이재학,1990-10-04,마차도,1992-02-22
0,06-20,켈리,1989-10-04,차명진,1995-03-03
1,06-20,김민규,1999-05-07,홍건희,1992-09-29
2,06-20,최지훈,1997-07-23,카펜터,1990-08-22
3,06-20,손아섭,1988-03-18,이승민,2000-08-26
4,06-20,이용규,1985-08-26,강진성,1993-10-19
0,06-19,김현수,1988-01-12,이민우,1993-02-09
1,06-19,주권,1995-05-31,김민수,1992-07-24
2,06-19,최민준,1999-06-11,김민우,1995-07-25
3,06-19,백정현,1987-07-13,나균안,1998-03-16
4,06-19,박병호,1986-07-10,박준영,1997-08-05
5,06-19,로켓,1994-05-03,쿠에바스,1990-10-14
0,06-18,차우찬,1987-05-31,김유신,1999-06-14
1,06-18,박세혁,1990-01-09,김민수,1992-07-24
2,06-18,정진호,1988-10-02,서진용,1992-10-02
3,06-18,프랑코,1992-12-29,원태인,2000-04-06
4,06-18,송명기,2000-08-09,김혜성,1999-01-27
0,06-17,최원준,1994-12-21,최채흥,1995-01-22
1,06-17,박병호,1986-07-10,수아레즈,1992-09-11
2,06-17,최영환,1992-02-20,김기중,2002-11-16
3,06-17,최정,1987-02-28,박준표,1992-06-26
4,06-17,양의지,1987-06-05,황재균,1987-07-28
0,06-16,피렐라,1989-11-21,이영하,1997-11-01
1,06-16,문보경,2000-07-19,정우영,1999-08-19
2,06-16,김재유,1992-08-07,김민수,1998-03-18
3,06-16,이의리,2002-06-16,장지훈,1998-12-06
4,06-16,황재균,1987-07-28,김진성,1985-03-07
5,06-16,박성한,1998-03-30,최용준,2001-12-19
6,06-16,윤대경,1994-04-09,박세웅,1995-11-30
0,06-15,이원석,1986-10-21,박정수,1996-01-29
1,06-15,요키시,1989-07-29,조상우,1994-09-04
2,06-15,강재민,1997-04-03,전준우,1986-02-25
0,06-15,이원석,1986-10-21,박정수,1996-01-29
1,06-15,요키시,1989-07-29,조상우,1994-09-04
2,06-15,강재민,1997-04-03,전준우,1986-02-25
0,06-13,정찬헌,1990-01-26,이천웅,1988-10-20
1,06-13,박동원,1990-04-07,조영우,1995-06-27
2,06-13,황재균,1987-07-28,김민우,1995-07-25
3,06-13,백정현,1987-07-13,임창민,1985-08-25
4,06-13,장현식,1995-02-24,나균안,1998-03-16
5,06-13,정훈,1987-07-18,홍상삼,1990-02-13
0,06-12,페르난데스,1988-04-27,이형종,1989-06-07
1,06-12,김택형,1996-10-10,조상우,1994-09-04
2,06-12,데스파이네,1987-04-04,조한민,2000-10-20
3,06-12,원태인,2000-04-06,신민혁,1999-02-04
0,06-11,이영빈,2002-06-17,이형범,1994-02-27
1,06-11,오원석,2001-04-23,최원태,1997-01-07
2,06-11,심우준,1995-04-28,하주석,1994-02-25
3,06-11,원종현,1987-07-31,오승환,1982-07-15
0,06-10,루친스키,1988-12-30,이민호,2001-08-30
1,06-10,한현희,1993-06-25,조상우,1994-09-04
2,06-10,뷰캐넌,1989-05-11,김태진,1995-10-07
3,06-10,마차도,1992-02-22,홍건희,1992-09-29
0,06-09,알테어,1991-01-14,최금강,1989-04-26
1,06-09,장성우,1990-01-17,이건욱,1995-02-13
2,06-09,박병호,1986-07-10,카펜터,1990-08-22
3,06-09,정해영,2001-08-23,김대우,1988-11-21
4,06-09,양석환,1991-07-15,이영하,1997-11-01
0,06-08,파슨스,1992-09-06,유강남,1992-07-15
