,이름,팀,G,타석,타수,득점,안타,2루타,3루타,홈런,루타,타점,도루,도루실패,볼넷,사구,고의사구,삼진,병살,희생타,희플,타율,출루율,장타율,OPS,wOBA,wRC+,WAR*,WPA,birth,pid
246,강경학,21한K2B,26,39,33,3,5,0,0,0,5,1,1,0,5,1,0,13,0,0,0,.152,.282,.152,.434,.237,31.3,-0.21,-0.40,1992-08-11,10000
235,강로한,21롯CF,21,35,33,7,4,0,0,2,10,4,0,0,2,0,0,18,0,0,0,.121,.171,.303,.475,.215,15.3,-0.17,0.06,1992-05-13,10001
218,강민국,21K2B,18,50,45,2,11,2,0,0,13,4,0,0,3,0,0,6,1,2,0,.244,.292,.289,.581,.270,50.6,-0.10,-0.17,1992-01-10,10002
15,강민호,21삼C,123,462,406,55,118,22,0,18,194,67,0,0,45,4,4,53,18,0,7,.291,.362,.478,.839,.380,123.6,3.86,1.49,1985-08-18,10003
2,강백호,21K1B,142,627,516,76,179,40,1,16,269,102,10,5,103,0,10,85,7,0,8,.347,.450,.521,.971,.443,165.5,6.35,5.78,1999-07-29,10004
245,강상원,21한CF,35,49,37,7,4,0,0,0,4,2,3,0,9,1,0,11,0,2,0,.108,.298,.108,.406,.229,26.0,-0.21,-0.23,1997-05-05,10005
70,강승호,21두2B,113,340,301,47,72,16,2,7,113,37,8,2,22,6,1,78,8,8,3,.239,.301,.375,.677,.307,81.8,0.94,-0.93,1994-02-09,10006
131,강진성,21N1B,124,462,406,49,101,20,0,7,142,38,9,3,36,14,2,68,12,4,2,.249,.330,.350,.679,.321,86.9,0.19,-1.32,1993-10-19,10007
242,강태율,21롯C,19,31,26,1,2,1,0,1,6,5,0,1,4,0,0,10,1,0,1,.077,.194,.231,.424,.204,7.9,-0.20,-0.52,1996-11-01,10008
132,강한울,21삼3B,124,258,223,25,58,5,0,0,63,27,2,2,29,0,0,58,5,3,3,.260,.341,.283,.624,.305,77.6,0.19,-0.26,1991-09-12,10009
176,고명성,21KSS,7,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.01,-0.00,1999-04-16,10010
226,고명준,21SDH,3,5,5,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,.000,.000,.000,.000,.000,-126.4,-0.14,-0.23,2002-07-08,10011
222,고종욱,21SLF,88,199,180,25,48,5,0,2,59,18,2,3,16,0,0,30,6,1,2,.267,.323,.328,.651,.311,80.0,-0.12,0.00,1989-01-11,10012
259,구본혁,21LSS,123,45,38,10,5,2,0,0,7,3,0,0,3,1,0,7,0,1,2,.132,.205,.184,.389,.189,0.9,-0.28,-0.19,1997-01-11,10013
5,구자욱,21삼RF,139,610,543,107,166,30,10,22,282,88,27,4,48,6,3,98,9,1,12,.306,.361,.519,.881,.394,134.0,5.00,3.48,1993-02-12,10014
221,국해성,21두RF,4,8,8,0,1,0,0,0,1,0,0,0,0,0,0,2,0,0,0,.125,.125,.125,.250,.120,-47.3,-0.12,-0.11,1989-10-08,10015
103,권동진,21KSS,86,85,66,21,17,5,0,1,25,6,3,3,18,0,0,30,0,1,0,.258,.417,.379,.796,.382,124.9,0.42,-0.03,1998-09-12,10016
161,권민석,21두2B,33,15,14,8,3,2,0,0,5,1,0,0,1,0,0,7,0,0,0,.214,.267,.357,.624,.290,69.9,0.02,-0.20,1999-02-20,10017
180,권정웅,21삼C,2,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.02,-0.02,1992-11-15,10018
220,권혁경,21KC,5,18,18,1,4,0,0,0,4,0,0,0,0,0,0,6,2,0,0,.222,.222,.222,.444,.213,13.9,-0.11,-0.27,2002-01-23,10019
57,권희동,21NLF,55,171,133,25,35,3,0,8,62,26,2,0,29,5,1,24,4,1,3,.263,.406,.466,.872,.400,136.7,1.32,0.63,1990-12-30,10020
74,김강민,21SCF,122,260,223,43,53,12,1,8,91,27,3,3,25,6,1,52,3,3,3,.238,.327,.408,.735,.336,95.1,0.88,-0.65,1982-09-13,10021
185,김건형,21KRF,11,39,33,4,7,1,0,0,8,0,1,0,6,0,1,6,0,0,0,.212,.333,.242,.576,.283,60.4,-0.03,0.06,1996-07-12,10022
237,김규남,21SLF,4,7,7,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.18,-0.13,1995-05-12,10023
261,김규성,21KSS,54,41,36,8,5,1,0,0,6,2,0,1,5,0,0,17,0,0,0,.139,.244,.167,.411,.216,15.5,-0.28,-0.50,1997-03-08,10024
268,김기환,21NLF,62,149,140,19,29,7,2,3,49,13,15,4,8,0,0,45,1,1,0,.207,.250,.350,.600,.275,55.2,-0.35,-0.39,1995-08-25,10025
258,김도환,21삼C,25,46,41,1,6,2,0,0,8,1,0,1,2,2,0,20,0,1,0,.146,.222,.195,.417,.206,11.9,-0.28,-0.32,2000-04-14,10026
260,김동엽,21삼LF,69,203,185,20,44,9,0,4,65,24,2,1,10,4,0,42,2,0,4,.238,.286,.351,.637,.297,70.2,-0.28,-0.53,1990-07-24,10027
76,김민성,21L3B,121,426,360,35,80,22,0,8,126,39,3,3,42,8,2,73,7,11,5,.222,.313,.350,.663,.305,80.7,0.83,-0.60,1988-12-17,10028
137,김민수,21롯2B,83,224,199,19,48,11,1,3,70,25,0,0,18,3,0,62,4,3,1,.241,.312,.352,.664,.311,77.8,0.15,-1.37,1998-03-18,10029
233,김민수,21N,7,7,7,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.17,-0.06,1998-07-16,10030
104,김민수,21삼C,47,87,76,9,20,5,0,3,34,13,0,0,6,1,0,13,2,2,2,.263,.318,.447,.765,.339,96.7,0.42,0.16,1991-03-02,10031
92,김민식,21KC,100,301,250,30,55,8,0,3,72,26,0,0,41,4,1,49,2,3,3,.220,.336,.288,.624,.305,75.7,0.62,-0.34,1989-06-28,10032
154,김민하,21한RF,46,142,115,14,24,4,1,1,33,17,6,3,17,8,0,36,3,0,2,.209,.345,.287,.632,.317,85.1,0.04,-0.49,1989-02-25,10033
75,김민혁,21KLF,75,198,171,22,54,6,2,1,67,13,6,3,20,2,0,27,3,5,0,.316,.394,.392,.786,.367,115.7,0.87,0.14,1995-11-21,10034
211,김민혁,21두,6,8,6,0,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,.000,.250,.000,.250,.184,-2.7,-0.07,0.05,1996-05-03,10035
163,김병휘,21키2B,12,11,10,5,2,0,0,0,2,0,0,0,1,0,0,2,0,0,0,.200,.273,.200,.473,.241,33.9,0.01,-0.05,2001-02-16,10036
62,김병희,21K3B,34,69,51,16,15,3,0,5,33,13,3,0,13,3,0,14,0,2,0,.294,.463,.647,1.110,.476,189.8,1.15,1.10,1990-12-06,10037
108,김상수,21삼2B,132,496,429,46,101,17,1,3,129,42,4,2,52,3,0,51,14,8,4,.235,.320,.301,.620,.298,71.7,0.38,-1.26,1990-03-23,10038
157,김석환,21K1B,5,20,19,1,5,0,0,1,8,3,0,0,0,1,0,7,0,0,0,.263,.300,.421,.721,.333,95.1,0.03,-0.09,1999-02-28,10039
19,김선빈,21K2B,130,564,501,55,154,32,0,5,201,67,0,0,56,1,2,39,19,1,5,.307,.375,.401,.776,.366,116.0,3.42,3.06,1989-12-18,10040
243,김성윤,21삼CF,30,19,18,7,3,0,0,0,3,2,0,1,0,0,0,5,0,0,1,.167,.158,.167,.325,.151,-25.2,-0.21,-0.38,1999-02-02,10041
118,김성표,21삼CF,39,24,18,10,6,0,0,0,6,1,2,1,5,0,0,7,0,1,0,.333,.478,.333,.812,.393,136.4,0.29,-0.19,1994-03-17,10042
51,김성현,21S2B,110,274,237,27,67,15,0,6,100,37,5,2,29,0,0,29,8,4,4,.283,.356,.422,.778,.357,109.8,1.65,1.24,1987-03-09,10043
186,김수환,21키1B,13,43,40,5,8,2,0,2,16,5,0,0,2,0,0,17,2,0,1,.200,.233,.400,.633,.281,65.6,-0.04,-0.08,1998-03-20,10044
205,김용의,21L1B,102,41,27,19,4,2,0,0,6,2,6,0,9,0,0,5,1,4,1,.148,.351,.222,.574,.273,57.4,-0.07,0.36,1985-08-20,10045
83,김웅빈,21키3B,97,278,231,23,55,13,1,5,85,34,1,1,34,9,2,73,2,2,2,.238,.355,.368,.723,.341,101.6,0.78,0.26,1996-02-09,10046
162,김은성,21키LF,6,18,18,1,5,3,0,0,8,2,0,0,0,0,0,6,0,0,0,.278,.278,.444,.722,.327,88.6,0.02,-0.05,1993-03-07,10047
190,김응민,21삼C,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.04,-0.06,1991-10-22,10048
49,김인태,21두RF,133,418,344,51,89,15,1,8,130,46,0,2,62,3,0,67,10,5,4,.259,.373,.378,.751,.355,113.3,1.74,1.54,1994-07-03,10049
252,김재성,21LC,58,73,65,6,9,2,1,1,16,3,1,0,5,1,0,13,2,1,1,.138,.208,.246,.455,.214,18.1,-0.23,-0.74,1996-10-30,10050
86,김재유,21롯CF,87,192,174,27,50,8,0,1,61,18,7,0,10,4,0,36,1,4,0,.287,.340,.351,.691,.325,87.4,0.76,0.46,1992-08-07,10051
156,김재현,21키C,39,51,46,2,10,7,0,0,17,8,0,1,3,0,0,12,1,2,0,.217,.265,.370,.635,.282,58.8,0.03,-0.21,1993-03-18,10052
179,김재호,21두SS,89,251,211,23,44,8,0,1,55,24,1,1,29,2,0,34,7,6,3,.209,.306,.261,.567,.275,58.2,-0.02,-1.73,1985-03-21,10053
8,김재환,21두LF,137,566,475,86,130,23,2,27,238,102,2,3,81,5,3,127,9,0,5,.274,.382,.501,.883,.401,148.2,4.77,2.69,1988-09-22,10054
149,김주성,21L3B,3,7,6,1,1,0,0,1,4,1,0,0,1,0,0,3,0,0,0,.167,.286,.667,.952,.399,160.4,0.08,-0.29,1998-01-30,10055
87,김주원,21NSS,69,189,166,20,40,7,1,5,64,16,6,2,17,2,0,57,5,2,2,.241,.316,.386,.701,.324,87.8,0.73,-0.58,2002-07-30,10056
203,김주현,21롯DH,8,17,16,1,4,0,0,0,4,0,0,0,1,0,0,6,0,0,0,.250,.294,.250,.544,.269,51.5,-0.06,-0.34,1993-12-21,10057
117,김주형,21키SS,36,70,50,5,9,3,0,0,12,5,1,0,4,13,0,15,0,3,0,.180,.388,.240,.628,.324,86.2,0.30,0.13,1996-03-05,10058
174,김준완,21NRF,13,14,12,3,2,0,1,0,4,1,0,0,2,0,0,0,0,0,0,.167,.286,.333,.619,.292,63.3,-0.00,-0.08,1991-01-20,10059
109,김준태,21롯KC,58,149,128,17,25,5,0,4,42,15,0,0,18,1,0,40,3,0,2,.195,.295,.328,.623,.297,69.2,0.37,-0.75,1994-07-31,10060
275,김지수,21한RF,11,25,24,0,2,1,0,0,3,0,0,0,1,0,0,14,0,0,0,.083,.120,.125,.245,.121,-45.5,-0.38,-0.30,1996-10-29,10061
73,김지찬,21삼SS,120,336,296,50,81,6,0,1,90,26,23,4,27,0,0,31,0,10,3,.274,.331,.304,.635,.300,73.4,0.90,0.08,2001-03-08,10062
105,김찬형,21NS2B,88,161,132,20,30,7,0,2,43,7,0,0,16,4,0,32,1,9,0,.227,.329,.326,.655,.301,72.6,0.41,0.02,1997-12-29,10063
286,김창평,21SLF,40,28,25,6,2,0,0,0,2,1,2,1,1,0,0,6,0,2,0,.080,.115,.080,.195,.095,-63.3,-0.47,-0.20,2000-06-14,10064
91,김태군,21NC,102,276,232,23,51,7,0,7,79,24,0,1,21,11,0,30,4,9,3,.220,.311,.341,.651,.301,72.8,0.63,-0.39,1989-12-30,10065
171,김태균,21한1B,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1982-05-29,10066
46,김태연,21한3B,53,220,176,29,53,12,0,3,74,34,5,3,34,5,0,44,4,0,5,.301,.418,.420,.839,.397,138.8,1.91,1.99,1997-06-10,10067
90,김태진,21K3B,99,414,381,43,105,12,5,1,130,36,8,5,23,0,1,64,7,6,4,.276,.314,.341,.655,.305,76.0,0.64,-0.62,1995-10-07,10068
249,김태훈,21KRF,44,91,87,6,20,4,1,1,29,6,1,0,2,1,0,19,1,1,0,.230,.256,.333,.589,.271,52.0,-0.22,0.21,1996-03-31,10069
63,김헌곤,21삼LF,118,364,317,38,89,8,2,4,113,27,5,4,34,5,0,46,9,3,5,.281,.355,.356,.711,.338,98.1,1.14,-1.03,1988-11-09,10070
256,김현민,21한DH,5,12,12,0,1,0,0,0,1,0,0,0,0,0,0,4,0,0,0,.083,.083,.083,.167,.080,-72.6,-0.26,-0.15,2000-02-03,10071
23,김현수,21LLF,140,595,506,70,144,23,1,17,220,97,3,0,77,3,5,42,7,0,9,.285,.377,.435,.811,.375,128.3,3.31,3.02,1988-01-12,10072
193,김현준,21삼RF,13,4,4,2,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,.250,.250,.250,.500,.240,33.2,-0.05,-0.01,2002-10-11,10073
9,김혜성,21키SS,144,634,559,99,170,20,3,3,205,66,46,4,64,1,3,97,8,0,10,.304,.371,.367,.737,.351,106.2,4.73,0.99,1999-01-27,10074
110,김호령,21KCF,62,154,130,16,27,2,0,4,41,15,4,1,16,6,0,44,2,2,0,.208,.322,.315,.638,.308,77.9,0.36,-0.97,1992-04-30,10075
251,김호은,21L,7,9,9,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.23,-0.27,1992-01-03,10076
227,김호재,21삼1B,87,90,75,9,17,2,0,0,19,7,0,0,9,2,0,14,0,3,1,.227,.322,.253,.575,.280,60.2,-0.14,-0.15,1995-05-31,10077
274,김휘집,21키3B,34,89,70,9,9,1,0,1,13,8,1,0,13,2,0,23,0,3,1,.129,.279,.186,.465,.238,33.6,-0.38,-0.48,2002-01-01,10078
12,나성범,21NRF,144,623,570,96,160,29,1,33,290,101,1,2,38,11,2,155,5,0,4,.281,.336,.509,.844,.380,124.1,3.91,3.13,1989-10-03,10079
244,나승엽,21롯1B,60,128,113,16,23,2,0,2,31,10,1,0,14,0,0,33,1,0,1,.204,.289,.274,.563,.276,55.7,-0.21,-0.56,2002-02-15,10080
167,나원탁,21롯,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000,.000,,0.00,-0.00,1994-08-20,10081
276,나주환,21K3B,19,32,31,0,5,0,0,0,5,3,0,0,0,0,0,12,2,0,1,.161,.156,.161,.318,.150,-27.9,-0.39,-0.50,1984-06-14,10082
254,나지완,21KLF,31,102,81,3,13,1,0,0,14,7,0,0,14,6,0,29,3,0,1,.160,.324,.173,.496,.272,53.2,-0.24,-0.12,1985-05-19,10083
139,남태혁,21S1B,12,22,20,2,6,1,0,1,10,4,0,0,1,1,0,7,1,0,0,.300,.364,.500,.864,.396,133.8,0.15,-0.02,1991-03-13,10084
115,노수광,21한CF,52,180,160,21,37,7,0,3,53,14,13,1,17,1,0,46,1,2,0,.231,.309,.331,.640,.304,76.4,0.30,-0.64,1990-08-06,10085
16,노시환,21한3B,107,458,380,56,103,18,1,18,177,84,5,2,73,1,9,107,15,0,4,.271,.387,.466,.852,.387,131.8,3.75,1.82,2000-12-03,10086
34,노진혁,21NSS,107,384,330,41,95,22,0,8,141,58,1,1,42,5,0,90,3,4,3,.288,.374,.427,.801,.372,120.4,2.90,0.75,1989-07-15,10087
283,노태형,21한1B,18,49,43,6,5,1,0,0,6,1,0,0,6,0,0,15,0,0,0,.116,.225,.140,.364,.196,3.9,-0.43,-0.44,1995-02-08,10088
216,도태훈,21N3B,77,76,66,10,12,1,0,1,16,9,1,0,6,4,0,14,3,0,0,.182,.290,.242,.532,.269,52.4,-0.09,-0.57,1993-03-18,10089
95,라모스,21L1B,51,205,185,14,45,7,1,8,78,25,0,0,18,2,0,43,2,0,0,.243,.317,.422,.739,.341,107.1,0.58,-0.15,1994-12-28,10090
64,로맥,21S1B,107,421,355,55,80,11,0,20,151,52,1,0,59,4,1,83,9,0,3,.225,.340,.425,.765,.354,105.5,1.13,-0.59,1985-09-30,10091
59,류지혁,21K3B,92,327,273,37,76,8,0,2,90,34,0,0,42,7,1,46,7,2,3,.278,.385,.330,.714,.348,104.4,1.27,-0.08,1994-01-13,10092
38,마차도,21롯SS,134,539,466,83,130,21,1,5,168,58,8,5,58,4,1,65,8,4,7,.279,.359,.361,.719,.341,98.3,2.55,-0.66,1992-02-22,10093
228,모창민,21N1B,3,6,5,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,.000,.167,.000,.167,.123,-46.3,-0.15,-0.15,1985-05-08,10094
66,문보경,21L1B,107,329,278,37,64,11,1,8,101,39,3,1,46,0,1,64,5,3,2,.230,.337,.363,.701,.329,97.1,1.06,0.79,2000-07-19,10095
209,문상철,21KDH,53,105,95,14,20,6,0,2,32,16,2,0,8,2,0,33,1,0,0,.211,.286,.337,.623,.295,67.8,-0.07,-0.84,1991-04-06,10096
225,문성주,21LLF,31,89,79,11,18,1,0,1,22,10,1,1,7,2,0,15,1,0,1,.228,.303,.278,.582,.286,65.3,-0.13,-0.68,1997-02-20,10097
201,문찬종,21키2B,12,17,14,0,2,0,0,0,2,1,0,0,3,0,0,4,1,0,0,.143,.294,.143,.437,.243,35.7,-0.06,-0.12,1991-03-23,10098
238,민병헌,21롯CF,14,49,42,5,8,3,0,0,11,2,0,1,6,0,0,11,2,1,0,.190,.292,.262,.554,.269,50.2,-0.18,-0.20,1987-03-10,10099
10,박건우,21두RF,126,525,458,82,149,31,2,6,202,63,13,0,50,11,2,72,16,0,6,.325,.400,.441,.841,.394,138.5,4.62,1.64,1990-09-08,10100
146,박경수,21K2B,118,280,239,24,46,10,0,9,83,33,0,1,34,3,2,76,7,4,0,.192,.301,.347,.648,.301,72.4,0.10,-0.95,1984-03-31,10101
45,박계범,21두SS,118,385,322,44,86,12,1,5,115,46,4,3,44,9,0,68,8,7,3,.267,.368,.357,.725,.344,104.8,2.06,0.60,1996-01-11,10102
170,박관진,21키,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,0.00,0.00,1997-03-26,10103
273,박대온,21NC,42,95,85,4,18,1,0,0,19,5,0,0,4,0,0,21,0,4,2,.212,.242,.224,.465,.216,18.3,-0.38,-0.60,1995-08-28,10104
30,박동원,21키C,131,481,413,61,103,21,0,22,190,83,2,0,53,7,0,114,12,5,3,.249,.342,.460,.803,.364,120.5,3.09,1.29,1990-04-07,10105
247,박민,21KSS,18,38,35,3,6,1,0,0,7,3,0,1,2,1,0,10,1,0,0,.171,.237,.200,.437,.220,18.8,-0.22,-0.41,2001-06-05,10106
77,박민우,21N2B,50,215,180,30,47,5,3,1,61,18,12,3,22,7,0,23,4,4,2,.261,.360,.339,.699,.333,94.8,0.83,-0.50,1993-02-06,10107
54,박병호,21키1B,118,477,409,48,93,23,0,20,176,76,0,1,47,14,3,141,9,0,7,.227,.323,.430,.753,.343,106.4,1.47,0.01,1986-07-10,10108
183,박상언,21한,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.02,-0.00,1997-03-03,10109
58,박석민,21N3B,59,205,171,27,44,8,0,10,82,41,0,0,27,2,1,43,8,3,2,.257,.361,.480,.841,.377,121.5,1.32,0.01,1985-06-22,10110
166,박성재,21두,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,.000,.000,.000,.000,.000,,0.00,-0.00,2002-11-18,10111
21,박성한,21SSS,135,471,407,53,123,21,1,4,158,44,12,5,49,1,0,73,1,12,2,.302,.377,.388,.765,.356,110.3,3.34,1.40,1998-03-30,10112
126,박세혁,21두C,96,270,237,25,52,12,0,0,64,30,4,2,22,5,0,43,6,3,3,.219,.296,.270,.566,.275,57.8,0.24,-1.05,1990-01-09,10113
191,박승규,21삼LF,59,78,66,13,12,1,0,3,22,5,1,1,9,2,0,9,4,1,0,.182,.299,.333,.632,.299,69.3,-0.05,-0.27,2000-09-02,10114
150,박승욱,21K2B,8,6,6,5,2,1,0,0,3,0,1,0,0,0,0,1,0,0,0,.333,.333,.500,.833,.381,121.9,0.07,-0.07,1992-12-04,10115
182,박시원,21N,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.02,-0.13,2001-05-30,10116
217,박정우,21KCF,32,61,48,3,9,1,0,0,10,4,0,2,10,2,0,8,2,1,0,.188,.350,.208,.558,.294,67.6,-0.09,-0.24,1998-02-01,10117
236,박정음,21키LF,69,17,13,19,0,0,0,0,0,1,4,2,2,1,0,3,1,0,1,.000,.177,.000,.177,.132,-38.8,-0.17,-0.24,1989-04-15,10118
287,박정현,21한SS,33,120,107,10,21,4,0,0,25,9,1,0,9,0,0,32,1,3,1,.196,.256,.234,.490,.235,30.9,-0.52,-0.59,2001-07-27,10119
285,박주홍,21키DH,23,56,47,4,5,2,0,0,7,3,1,1,9,0,0,21,1,0,0,.106,.250,.149,.399,.217,18.3,-0.45,-0.34,2001-04-16,10120
101,박준영,21N3B,111,315,273,37,57,7,2,8,92,31,4,3,27,10,0,92,9,3,2,.209,.301,.337,.638,.302,73.0,0.43,-2.04,1997-08-05,10121
158,박준태,21키RF,27,58,46,10,9,3,0,0,12,4,1,0,10,2,0,16,0,0,0,.196,.362,.261,.623,.321,86.6,0.03,-0.18,1991-07-26,10122
148,박지훈,21두1B,34,14,12,6,4,1,0,0,5,2,3,1,1,1,0,3,0,0,0,.333,.429,.417,.845,.408,146.4,0.10,0.23,2000-09-07,10123
61,박찬호,21KSS,131,483,418,51,103,15,5,1,131,59,9,4,54,0,0,73,11,8,3,.246,.331,.313,.644,.308,77.7,1.15,0.17,1995-06-05,10124
20,박해민,21삼CF,127,542,454,78,132,22,1,5,171,54,36,15,69,3,2,82,3,9,7,.291,.383,.377,.759,.356,110.6,3.38,1.39,1990-02-24,10125
159,배성근,21롯SS,79,109,93,21,19,4,0,1,26,9,1,0,14,0,0,36,1,2,0,.204,.308,.280,.588,.285,61.5,0.03,-0.18,1995-04-27,10126
32,배정대,21KCF,144,595,510,85,132,23,1,12,193,68,19,7,65,12,2,132,9,3,5,.259,.353,.378,.732,.345,101.1,3.02,-1.05,1995-06-12,10127
208,백동훈,21두CF,5,3,3,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.07,-0.05,1990-09-16,10128
212,백승민,21삼,4,3,3,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.08,-0.01,1990-07-09,10129
266,백용환,21K한C,39,102,86,10,12,1,0,4,25,4,0,0,11,3,0,26,4,2,0,.140,.260,.291,.551,.262,47.7,-0.34,0.42,1989-03-20,10130
277,변상권,21키LF,72,171,159,19,38,5,4,0,51,20,0,0,9,0,0,40,2,0,3,.239,.275,.321,.596,.279,56.1,-0.39,0.62,1997-04-04,10131
281,보어,21L1B,32,117,100,7,17,2,0,3,28,17,0,0,11,3,0,30,2,0,3,.170,.265,.280,.545,.263,52.8,-0.43,-0.23,1988-05-28,10132
36,서건창,21키L2B,144,599,512,78,130,24,2,6,176,52,12,4,69,9,2,77,14,5,4,.254,.350,.344,.694,.331,94.8,2.83,0.14,1989-08-22,10133
178,서예일,21두3B,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,.000,.000,.000,.000,.000,-126.4,-0.02,-0.03,1993-06-19,10134
135,손성빈,21롯C,20,22,19,4,6,0,0,0,6,0,0,0,3,0,0,6,0,0,0,.316,.409,.316,.725,.362,113.2,0.17,-0.12,2002-01-14,10135
22,손아섭,21롯RF,139,610,542,88,173,29,2,3,215,58,11,6,61,3,3,67,15,3,1,.319,.390,.397,.787,.373,118.8,3.33,1.98,1988-03-18,10136
210,손호영,21LSS,8,12,10,2,1,0,0,0,1,0,0,0,1,1,0,2,0,0,0,.100,.250,.100,.350,.205,11.0,-0.07,0.01,1994-08-23,10137
99,송민섭,21KRF,122,64,47,39,11,0,0,0,11,7,15,1,12,0,0,21,0,5,0,.234,.390,.234,.624,.303,73.1,0.46,0.35,1991-08-02,10138
69,송성문,21키3B,66,274,245,30,61,10,1,6,91,33,0,0,25,1,0,42,2,2,1,.249,.320,.371,.691,.323,90.2,0.94,0.26,1996-08-29,10139
52,송우현,21키RF,69,282,250,34,74,17,2,3,104,42,1,1,28,2,1,49,4,1,1,.296,.370,.416,.786,.368,117.4,1.51,0.62,1996-12-27,10140
152,송준석,21삼LF,19,55,51,5,12,2,0,2,20,4,0,0,3,1,0,13,1,0,0,.235,.291,.392,.683,.317,81.8,0.06,-0.22,1994-05-04,10141
234,송호정,21한SS,10,11,10,1,0,0,0,0,0,0,0,0,1,0,0,8,0,0,0,.000,.091,.000,.091,.067,-82.3,-0.17,-0.16,2002-03-10,10142
202,신민재,21L2B,32,27,23,8,3,0,0,0,3,2,2,1,4,0,0,6,0,0,0,.130,.259,.130,.390,.216,17.1,-0.06,-0.32,1996-01-21,10143
122,신본기,21K2B,96,205,173,25,41,8,0,1,52,19,1,2,22,4,0,44,6,5,1,.237,.335,.301,.636,.305,74.7,0.26,-0.52,1989-03-21,10144
197,신성현,21두3B,11,15,11,3,2,0,0,0,2,0,0,0,3,1,0,6,0,0,0,.182,.400,.182,.582,.327,90.7,-0.05,0.05,1990-10-19,10145
