,이름,PIP,이름,LSO,이름,Go/Fo,이름,Qs%,득점지원,이름,구원방어율,Rel%,WPA
0,미란다,16.8,고영표,19.2,요키시,2.39,미란다,75.0,5.39,정해영,2.20,28.1,2.88
1,고영표,14.5,박세웅,16.0,고영표,1.93,백정현,55.6,6.05,정우영,2.22,28.9,1.94
2,폰트,17.3,임기영,25.6,뷰캐넌,1.70,고영표,84.0,5.83,고우석,2.17,27.3,-0.20
3,루친스키,16.6,요키시,26.7,루친스키,1.46,켈리,56.7,4.73,강재민,2.13,36.1,1.10
4,킹엄,16.4,원태인,18.6,데스파이네,1.45,원태인,61.5,4.08,김재윤,2.42,34.5,1.38
5,뷰캐넌,16.8,백정현,34.9,박세웅,1.40,요키시,54.8,6.01,오승환,2.03,24.2,4.31
6,요키시,15.7,켈리,21.8,원태인,1.29,뷰캐넌,66.7,6.71,장현식,3.29,40.0,1.98
7,데스파이네,18.1,뷰캐넌,28.4,켈리,1.21,루친스키,63.3,5.84,홍건희,2.79,37.8,0.60
8,스트레일리,17.9,루친스키,24.3,김민우,1.17,수아레즈,45.5,6.27,김택형,2.39,29.4,2.25
9,원태인,15.9,최원준,15.0,킹엄,1.11,최원준,51.7,6.42,김강률,2.09,42.1,1.79
10,,,,,,,로켓,66.7,5.95,김원중,3.59,28.6,2.19
11,,,,,,,박세웅,64.3,5.52,김대유,2.13,25.6,1.86
12,켈리,16.4,신민혁,15.9,카펜터,1.10,데스파이네,63.6,5.39,최준용,2.85,20.0,2.27
13,최원준,16.9,킹엄,16.8,백정현,0.94,파슨스,54.2,3.93,이정용,2.97,20.5,1.12
14,임기영,16.5,카펜터,24.6,임기영,0.90,킹엄,60.0,5.19,이용찬,2.19,29.4,0.12
15,카펜터,17.6,김민우,15.2,스트레일리,0.84,멩덴,47.6,5.70,서진용,3.34,40.0,-1.92
16,백정현,15.9,프랑코,21.8,프랑코,0.83,스트레일리,45.2,4.78,김태훈,3.22,21.4,1.35
17,신민혁,17.2,미란다,28.4,폰트,0.81,폰트,50.0,4.70,이영하,1.60,14.3,0.56
18,박세웅,16.0,스트레일리,18.3,신민혁,0.75,김민우,39.3,5.13,주권,3.31,34.5,0.64
19,김민우,17.2,데스파이네,23.6,미란다,0.57,신민혁,36.0,5.96,구승민,4.33,21.7,0.31
20,프랑코,18.2,폰트,22.3,최원준,0.52,배제성,46.2,5.08,박시영,2.40,31.6,-0.07
21,,,,,,,안우진,38.1,5.02,조상우,3.48,37.5,1.02
22,,,,,,,이의리,21.1,3.14,류진욱,2.08,45.0,0.55
23,,,,,,,브룩스,61.5,4.39,김윤식,3.19,25.0,0.03
24,,,,,,,임기영,46.4,4.71,장지훈,3.92,29.4,-0.67
25,,,,,,,카펜터,40.0,3.89,김민수,2.89,40.0,-0.19
26,,,,,,,쿠에바스,47.8,5.13,주현상,3.58,35.5,-0.26
27,,,,,,,정찬헌,47.8,5.27,우규민,3.31,30.8,-0.84
28,,,,,,,박종훈,66.7,4.80,이현승,1.93,18.9,0.89
29,,,,,,,이인복,12.5,4.10,홍성민,3.92,30.0,-0.06
30,,,,,,,브리검,60.0,8.85,김성민,3.28,41.4,0.05
31,,,,,,,이민호,31.8,5.43,김재웅,3.54,40.9,0.82
32,,,,,,,임찬규,41.2,3.77,최성훈,2.43,43.2,-0.21
33,,,,,,,곽빈,4.8,4.56,원종현,4.25,60.0,-1.57
34,,,,,,,문승원,55.6,4.83,심재민,2.84,55.6,-0.16
35,,,,,,,한현희,33.3,5.56,진해수,2.44,13.6,-0.19
36,,,,,,,최채흥,30.0,4.76,조현우,2.61,16.7,0.71
37,,,,,,,소형준,33.3,5.82,김진욱,3.29,36.8,-0.01
38,,,,,,,윤대경,0.0,3.38,박민호,3.95,35.3,0.16
39,,,,,,,윤중현,7.7,4.96,김영규,3.73,29.6,0.47
40,,,,,,,라이블리,57.1,3.78,이승진,3.91,22.7,0.25
41,,,,,,,엄상백,33.3,7.04,이창재,2.70,33.3,0.23
42,,,,,,,임준형,25.0,3.78,김명신,4.13,29.6,-0.15
43,,,,,,,최원태,39.3,5.90,윤대경,4.19,42.9,0.40
44,,,,,,,이재학,23.5,5.21,백승현,2.16,16.7,0.51
45,,,,,,,장민재,16.7,6.47,권휘,2.66,46.2,0.13
46,,,,,,,프랑코,33.3,6.67,이대은,3.48,16.7,-0.14
47,,,,,,,다카하시,28.6,3.93,홍상삼,4.75,30.4,0.40
48,,,,,,,르위키,50.0,5.65,안영명,4.08,16.7,-0.13
49,,,,,,,배재준,16.7,8.68,배동현,3.00,45.5,-0.09
50,,,,,,,배민서,0.0,4.15,윤중현,3.43,50.0,-0.10
51,,,,,,,심재민,0.0,3.12,윤정현,1.46,42.9,0.08
52,,,,,,,몽고메리,36.4,4.67,송은범,4.10,50.0,0.37
53,,,,,,,이재희,0.0,4.57,장민기,3.47,50.0,-0.67
54,,,,,,,조영우,12.5,4.17,최민준,4.63,38.5,-0.30
55,,,,,,,김민수,0.0,0.00,최금강,4.50,57.1,-0.36
56,,,,,,,송명기,25.0,3.94,최채흥,1.69,0.0,0.35
57,,,,,,,최영환,14.3,5.08,임창민,3.79,35.7,0.23
58,,,,,,,김선기,28.6,5.82,김재열,3.86,60.0,-0.19
59,,,,,,,김기중,8.3,7.08,프랑코,3.29,50.0,0.43
60,,,,,,,이상영,0.0,3.00,오원석,3.79,37.5,-0.01
61,,,,,,,남재현,0.0,0.00,엄상백,0.00,100.0,-0.00
62,,,,,,,이태양,28.6,3.64,박진우,1.64,25.0,-0.01
63,,,,,,,나균안,14.3,4.03,최승용,3.07,41.7,0.13
64,,,,,,,가빌리오,33.3,9.07,최지광,4.91,43.8,0.14
65,,,,,,,강태경,33.3,2.13,김진영,3.93,43.8,-0.10
66,,,,,,,정해영,,0.00,김동혁,4.73,50.0,-0.64
67,,,,,,,정우영,,0.00,박치국,4.09,37.5,0.58
68,,,,,,,고우석,,0.00,김상수,5.09,11.1,-0.04
69,,,,,,,강재민,,0.00,문용익,4.50,33.3,0.28
70,,,,,,,김재윤,,0.00,홍정우,3.45,41.7,-0.21
71,,,,,,,오승환,,0.00,하재훈,4.00,0.0,-0.11
72,,,,,,,장현식,,0.00,박종기,4.28,36.4,-0.56
73,,,,,,,홍건희,,0.00,신재영,4.56,100.0,-0.08
74,,,,,,,김택형,,0.00,전상현,3.46,0.0,0.44
75,,,,,,,김강률,,0.00,임정호,4.15,14.3,-0.67
76,,,,,,,김원중,,0.00,함덕주,2.84,33.3,-0.20
77,,,,,,,김대유,,0.00,이승헌,1.29,100.0,0.14
78,,,,,,,최준용,,0.00,윤호솔,4.62,35.7,0.62
79,,,,,,,이정용,,0.00,장지수,3.14,0.0,-0.07
80,,,,,,,이용찬,,0.00,진명호,4.81,38.9,-0.65
81,,,,,,,서진용,,0.00,김준형,3.14,50.0,0.07
82,,,,,,,김태훈,,0.00,김기중,1.69,100.0,0.17
83,,,,,,,주권,,0.00,송윤준,3.55,12.5,-0.03
84,,,,,,,구승민,,0.00,채지선,3.12,75.0,-0.10
85,,,,,,,박시영,,0.00,서동민,5.13,10.0,0.08
86,,,,,,,조상우,,0.00,김인범,0.00,0.0,0.03
87,,,,,,,류진욱,,0.00,이상영,3.18,57.1,-0.04
88,,,,,,,장지훈,,0.00,노성호,4.74,50.0,-0.58
89,,,,,,,주현상,,0.00,이준영,4.77,34.3,-0.50
90,,,,,,,우규민,,0.00,윤명준,4.73,14.7,-0.44
91,,,,,,,이현승,,0.00,김지용,0.00,,0.02
92,,,,,,,홍성민,,0.00,수아레즈,0.00,,0.12
93,,,,,,,김성민,,0.00,심창민,5.08,28.2,-0.43
94,,,,,,,김재웅,,0.00,김건우,2.25,0.0,0.04
95,,,,,,,최성훈,,0.00,김이환,4.80,20.0,0.12
96,,,,,,,원종현,,0.00,박주홍,0.00,0.0,0.10
97,,,,,,,진해수,,0.00,김태경,1.80,,0.01
98,,,,,,,조현우,,0.00,이승현,5.26,23.5,-0.32
99,,,,,,,박민호,,0.00,한승혁,2.46,33.3,0.08
100,,,,,,,이승진,,0.00,문경찬,4.94,12.5,-0.19
101,,,,,,,이창재,,0.00,이상민,4.74,38.9,0.31
102,,,,,,,백승현,,0.00,박건우,0.00,,0.01
103,,,,,,,권휘,,0.00,정인욱,2.46,66.7,0.01
104,,,,,,,이대은,,0.00,김대우,5.09,50.0,-0.71
105,,,,,,,홍상삼,,0.00,김종수,4.82,27.8,-0.21
106,,,,,,,안영명,,0.00,신재웅,4.32,40.0,0.03
107,,,,,,,윤정현,,0.00,이태양,5.33,50.0,-0.18
108,,,,,,,송은범,,0.00,박주성,4.91,66.7,-0.52
109,,,,,,,장민기,,0.00,김대우,5.25,27.3,-0.43
110,,,,,,,최금강,,0.00,김도규,5.79,20.7,0.51
111,,,,,,,임창민,,0.00,이민우,3.48,100.0,-0.04
112,,,,,,,김재열,,0.00,한현희,3.86,0.0,-0.09
113,,,,,,,박진우,,0.00,지명성,0.00,,0.02
114,,,,,,,최지광,,0.00,김민우,0.00,,0.09
115,,,,,,,김진영,,0.00,전유수,3.38,71.4,-0.07
116,,,,,,,박치국,,0.00,박선우,0.00,,0.00
117,,,,,,,김상수,,0.00,노시훈,3.86,0.0,-0.03
118,,,,,,,문용익,,0.00,김범수,5.12,21.2,-1.19
119,,,,,,,홍정우,,0.00,배성근,0.00,0.0,0.00
120,,,,,,,하재훈,,0.00,고영표,3.00,,0.03
121,,,,,,,전상현,,0.00,김주온,0.00,,0.00
122,,,,,,,임정호,,0.00,임준형,4.26,,-0.00
123,,,,,,,윤호솔,,0.00,이건욱,0.00,0.0,0.01
124,,,,,,,장지수,,0.00,이재익,4.50,60.0,-0.23
125,,,,,,,진명호,,0.00,카펜터,0.00,,0.08
126,,,,,,,김준형,,0.00,정동윤,0.00,,0.00
127,,,,,,,송윤준,,0.00,김유신,4.50,100.0,-0.19
128,,,,,,,채지선,,0.00,정진호,0.00,0.0,0.00
129,,,,,,,서동민,,0.00,이우석,5.59,0.0,0.06
130,,,,,,,김인범,,0.00,박승주,4.15,0.0,-0.00
131,,,,,,,노성호,,0.00,문동욱,0.00,,0.00
132,,,,,,,윤명준,,0.00,김태훈,4.97,20.5,-0.06
133,,,,,,,김지용,,0.00,최세창,0.00,,0.00
134,,,,,,,심창민,,0.00,이승호,4.34,20.0,-0.29
135,,,,,,,이승현,,0.00,김건태,5.40,100.0,-0.27
136,,,,,,,문경찬,,0.00,김현준,5.49,60.0,-0.24
137,,,,,,,이상민,,0.00,박웅,5.40,40.0,-0.02
138,,,,,,,박건우,,0.00,이우찬,5.66,20.0,-0.10
139,,,,,,,김대우,,0.00,윤성빈,0.00,,0.00
140,,,,,,,김종수,,0.00,차명진,0.00,,0.00
141,,,,,,,신재웅,,0.00,고효준,3.86,100.0,-0.14
142,,,,,,,박주성,,0.00,추재현,0.00,0.0,0.00
143,,,,,,,김도규,,0.00,김도윤,0.00,,0.00
144,,,,,,,지명성,,0.00,조영건,0.00,100.0,0.00
145,,,,,,,전유수,,0.00,서준원,6.26,38.9,0.30
146,,,,,,,박선우,,0.00,김민수,0.00,,0.00
147,,,,,,,노시훈,,0.00,김진수,3.86,0.0,-0.04
148,,,,,,,배성근,,0.00,오윤석,0.00,0.0,0.00
149,,,,,,,김주온,,0.00,박진태,5.95,70.6,-1.09
150,,,,,,,이재익,,0.00,문성현,5.40,100.0,-0.00
151,,,,,,,정동윤,,0.00,강태율,0.00,100.0,0.00
152,,,,,,,정진호,,0.00,최정용,0.00,100.0,-0.00
153,,,,,,,이우석,,0.00,안인산,5.40,50.0,-0.08
154,,,,,,,박승주,,0.00,양현,4.69,39.1,-0.52
155,,,,,,,문동욱,,0.00,강동호,6.75,,0.00
156,,,,,,,김태훈,,0.00,류원석,6.00,0.0,0.04
157,,,,,,,최세창,,0.00,문대원,6.75,50.0,0.00
158,,,,,,,김건태,,0.00,조제영,6.75,66.7,-0.05
159,,,,,,,김현준,,0.00,윤산흠,6.00,100.0,-0.06
160,,,,,,,박웅,,0.00,오동욱,5.40,26.3,-0.33
161,,,,,,,윤성빈,,0.00,김건국,6.55,0.0,0.09
162,,,,,,,고효준,,0.00,배민서,5.55,16.7,0.24
163,,,,,,,추재현,,0.00,배재준,5.79,57.1,-0.34
164,,,,,,,김도윤,,0.00,손정욱,6.57,64.3,-0.46
165,,,,,,,조영건,,0.00,신민혁,7.50,0.0,-0.03
166,,,,,,,김민수,,0.00,황윤호,0.00,100.0,0.00
167,,,,,,,김진수,,0.00,김강민,13.50,,0.00
168,,,,,,,오윤석,,0.00,정영일,9.00,,-0.00
169,,,,,,,박진태,,0.00,손주영,9.00,,-0.00
170,,,,,,,문성현,,0.00,오석주,6.48,75.0,-0.05
171,,,,,,,강태율,,0.00,홍민기,27.00,,-0.01
172,,,,,,,최정용,,0.00,김동욱,9.00,,-0.00
173,,,,,,,안인산,,0.00,이형범,0.00,66.7,-0.55
174,,,,,,,양현,,0.00,노경은,7.94,75.0,-0.14
175,,,,,,,강동호,,0.00,이정현,10.13,0.0,0.00
176,,,,,,,류원석,,0.00,강동연,6.94,71.4,-0.64
177,,,,,,,문대원,,0.00,이민호,7.71,,-0.08
178,,,,,,,윤산흠,,0.00,박정수,7.94,80.0,-0.24
179,,,,,,,오동욱,,0.00,이찬혁,18.00,,0.00
180,,,,,,,김건국,,0.00,황영국,5.52,28.6,-0.60
181,,,,,,,손정욱,,0.00,최용준,18.00,,-0.03
182,,,,,,,황윤호,,0.00,나원탁,13.50,,0.00
183,,,,,,,김강민,,0.00,조요한,7.71,,-0.23
184,,,,,,,정영일,,0.00,임현준,6.55,29.2,-0.68
185,,,,,,,오석주,,0.00,이승헌,6.75,,-0.03
186,,,,,,,홍민기,,0.00,김현수,7.54,100.0,-0.08
187,,,,,,,김동욱,,0.00,유재유,10.80,60.0,-0.04
188,,,,,,,이형범,,0.00,변시원,27.00,100.0,-0.03
189,,,,,,,이찬혁,,0.00,서균,10.80,80.0,-0.19
190,,,,,,,황영국,,0.00,신지후,0.00,,-0.01
191,,,,,,,나원탁,,0.00,장민재,3.18,33.3,-0.12
192,,,,,,,조요한,,0.00,이상규,9.00,0.0,0.02
193,,,,,,,임현준,,0.00,정우준,9.53,0.0,-0.19
194,,,,,,,이승헌,,0.00,하준호,6.75,33.3,-0.20
195,,,,,,,유재유,,0.00,장시환,9.00,100.0,-0.06
196,,,,,,,변시원,,0.00,남호,10.13,0.0,-0.14
197,,,,,,,서균,,0.00,박세웅,9.00,100.0,-0.10
198,,,,,,,신지후,,0.00,오현택,6.61,50.0,-0.80
199,,,,,,,이상규,,0.00,고봉재,27.00,0.0,0.00
200,,,,,,,정우준,,0.00,강윤구,7.07,44.4,-0.63
201,,,,,,,하준호,,0.00,유원상,6.23,0.0,-0.08
202,,,,,,,남호,,0.00,김태형,27.00,0.0,0.01
203,,,,,,,박세웅,,0.00,강지광,36.00,,-0.00
204,,,,,,,오현택,,0.00,이용준,21.60,,-0.02
205,,,,,,,고봉재,,0.00,장웅정,9.82,0.0,-0.09
206,,,,,,,유원상,,0.00,강경학,54.00,,0.00
207,,,,,,,김태형,,0.00,이채호,7.20,50.0,-0.02
208,,,,,,,강지광,,0.00,최영환,7.30,25.0,-0.27
209,,,,,,,이용준,,0.00,김민규,5.94,11.1,-0.27
210,,,,,,,장웅정,,0.00,김세현,10.39,100.0,-0.05
211,,,,,,,강경학,,0.00,정성종,8.25,40.0,-0.10
212,,,,,,,이채호,,0.00,김동우,10.80,100.0,-0.02
213,,,,,,,김세현,,0.00,임규빈,10.39,100.0,0.00
214,,,,,,,정성종,,0.00,양창섭,6.60,0.0,-0.46
215,,,,,,,김동우,,0.00,최동환,9.53,0.0,0.01
216,,,,,,,임규빈,,0.00,장재영,7.04,0.0,-0.61
217,,,,,,,양창섭,,0.00,이상동,8.53,33.3,-0.28
218,,,,,,,최동환,,0.00,박재민,16.88,0.0,-0.03
219,,,,,,,이상동,,0.00,김유영,7.23,41.7,-0.12
220,,,,,,,박재민,,0.00,김태현,11.81,66.7,-0.04
221,,,,,,,김유영,,0.00,이종민,23.14,,-0.01
222,,,,,,,김태현,,0.00,한승혁,13.50,42.9,-0.21
223,,,,,,,이종민,,0.00,이인복,7.32,50.0,-0.27
224,,,,,,,한승혁,,0.00,김창훈,11.25,20.0,0.10
225,,,,,,,김창훈,,0.00,김기탁,5.84,31.3,-0.31
226,,,,,,,김기탁,,0.00,소이현,6.75,100.0,-0.21
227,,,,,,,소이현,,0.00,이교훈,10.80,28.6,-0.06
228,,,,,,,이교훈,,0.00,박진형,7.88,36.4,-0.44
229,,,,,,,박진형,,0.00,김정인,12.71,0.0,-0.09
230,,,,,,,한차현,,0.00,한차현,19.64,,0.00
231,,,,,,,박준표,,0.00,박준표,5.91,43.8,-1.48
232,,,,,,,장원준,,0.00,현도훈,18.90,0.0,-0.04
233,,,,,,,김대현,,0.00,정수민,18.00,100.0,-0.23
234,,,,,,,고영창,,0.00,장원준,6.75,17.9,-0.30
235,,,,,,,김성진,,0.00,나균안,6.75,33.3,-0.29
236,,,,,,,서덕원,,0.00,조영우,6.60,11.1,-0.15
237,,,,,,,정우람,,0.00,김대현,12.27,25.0,-0.06
238,,,,,,,박관진,,0.00,고영창,5.79,37.5,-0.44
239,,,,,,,이승재,,0.00,김성진,5.31,53.3,-1.01
240,,,,,,,이충호,,0.00,서덕원,7.44,75.0,-0.82
241,,,,,,,이강준,,0.00,정우람,5.64,21.4,-1.27
242,,,,,,,장필준,,0.00,김윤수,6.62,200.0,-0.53
243,,,,,,,이승현,,0.00,이승관,17.36,100.0,-0.07
244,,,,,,,오주원,,0.00,박관진,81.00,,-0.05
245,,,,,,,임준섭,,0.00,남재현,22.85,0.0,0.01
246,,,,,,,이보근,,0.00,이승재,7.50,33.3,-0.49
247,,,,,,,송재영,,0.00,이충호,7.71,37.5,-0.39
248,,,,,,,김진성,,0.00,이강준,10.80,50.0,-0.30
249,,,,,,,신정락,,0.00,장필준,7.27,54.6,-0.68
250,,,,,,,김윤수,0.0,0.00,이승현,9.53,60.0,-0.49
251,,,,,,,김태경,0.0,8.10,김선기,8.79,60.0,-1.25
252,,,,,,,정수민,0.0,4.61,오주원,9.82,40.0,-0.89
253,,,,,,,김범수,0.0,0.00,임준섭,10.97,25.0,-0.23
254,,,,,,,한승혁,0.0,3.15,이보근,15.30,12.5,-0.84
255,,,,,,,함덕주,0.0,5.40,송재영,13.50,33.3,-0.48
256,,,,,,,차우찬,20.0,9.27,김진성,7.17,41.7,-1.25
257,,,,,,,스미스,50.0,9.90,신정락,8.55,37.5,-0.78
258,,,,,,,김민규,0.0,6.26,미란다,,,0.00
259,,,,,,,김명신,0.0,27.00,백정현,,,0.00
260,,,,,,,김동혁,12.5,3.22,켈리,,,0.00
261,,,,,,,김정인,0.0,5.19,원태인,,,0.00
262,,,,,,,남지민,0.0,1.23,요키시,,,0.00
263,,,,,,,김건우,0.0,1.29,뷰캐넌,,,0.00
264,,,,,,,이정현,0.0,1.50,루친스키,,,0.00
265,,,,,,,정인욱,0.0,4.50,최원준,,,0.00
266,,,,,,,현도훈,0.0,1.69,로켓,,,0.00
267,,,,,,,김진호,0.0,0.00,박세웅,,,0.00
268,,,,,,,양선률,0.0,0.00,데스파이네,,,0.00
269,,,,,,,차명진,0.0,3.72,파슨스,,,0.00
270,,,,,,,강윤구,0.0,0.00,킹엄,,,0.00
271,,,,,,,조병현,0.0,1.35,멩덴,,,0.00
272,,,,,,,이준영,0.0,0.00,스트레일리,,,0.00
273,,,,,,,최승용,0.0,9.82,폰트,,,0.00
274,,,,,,,신재영,0.0,13.50,배제성,,,0.00
275,,,,,,,허윤동,0.0,2.46,안우진,,,0.00
276,,,,,,,박주홍,0.0,0.00,이의리,,,0.00
277,,,,,,,배동현,0.0,2.57,브룩스,,,0.00
278,,,,,,,구준범,0.0,13.50,임기영,,,0.00
279,,,,,,,이승헌,8.3,4.44,쿠에바스,,,0.00
280,,,,,,,이우찬,0.0,9.45,정찬헌,,,0.00
281,,,,,,,강동연,0.0,6.35,박종훈,,,0.00
282,,,,,,,최용준,0.0,5.06,브리검,,,0.00
283,,,,,,,조제영,0.0,0.00,임찬규,,,0.00
284,,,,,,,장재영,0.0,7.71,곽빈,,,0.00
285,,,,,,,최민준,8.3,4.77,문승원,,,0.00
286,,,,,,,김영규,12.5,6.12,소형준,,,0.00
287,,,,,,,박정수,0.0,8.76,라이블리,,,0.00
288,,,,,,,김대우,0.0,9.00,최원태,,,0.00
289,,,,,,,박종기,0.0,0.92,이재학,,,0.00
290,,,,,,,손주영,16.7,7.30,다카하시,,,0.00
291,,,,,,,김이환,0.0,13.91,르위키,,,0.00
292,,,,,,,김윤식,0.0,0.00,몽고메리,,,0.00
293,,,,,,,서준원,0.0,4.94,이재희,,,0.00
294,,,,,,,이건욱,0.0,2.46,송명기,,,0.00
295,,,,,,,이승관,0.0,0.00,가빌리오,,,0.00
296,,,,,,,김정빈,0.0,7.79,강태경,,,0.00
297,,,,,,,이승호,0.0,11.70,차우찬,,,0.00
298,,,,,,,김진욱,0.0,4.91,스미스,,,0.00
299,,,,,,,노경은,9.1,6.75,남지민,,,0.00
300,,,,,,,김현수,0.0,5.75,김진호,,,0.00
301,,,,,,,김유신,0.0,5.54,양선률,,,0.00
302,,,,,,,이승민,9.1,5.55,조병현,,,0.00
303,,,,,,,이민우,8.3,4.05,허윤동,,,0.00
304,,,,,,,장시환,6.3,2.69,구준범,,,0.00
305,,,,,,,오원석,23.8,6.13,김정빈,,,0.00
306,,,,,,,유희관,20.0,6.57,이승민,,,0.00
307,,,,,,,이영하,9.1,6.40,유희관,,,0.00
